ElementProperty[path=austria.creator, value=Jenetics TSP, mutable=false, type=java.lang.String, enclosure=io.jenetics.jpx.GPX]
IndexProperty[path=austria.wayPoints[5].name[0], value=Grieskirchen, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[5].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[5].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[6], value=[lat=47.90626, lon=14.11983, ele=441.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[6].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].elevation, value=Optional[441.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[6].elevation[0], value=441.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[6].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[6].latitude, value=47.90626, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[6].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[6].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[6].longitude, value=14.11983, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].name, value=Optional[Kirchdorf an der Krems], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[6].name[0], value=Kirchdorf an der Krems, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[6].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[6].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[7], value=[lat=48.30694, lon=14.28583, ele=261.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[7].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].elevation, value=Optional[261.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[7].elevation[0], value=261.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[7].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[7].latitude, value=48.30694, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[7].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[7].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[7].longitude, value=14.28583, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].name, value=Optional[Linz], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[7].name[0], value=Linz, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[7].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[7].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[8], value=[lat=48.24992, lon=14.63474, ele=249.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[8].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].elevation, value=Optional[249.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[8].elevation[0], value=249.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[8].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[8].latitude, value=48.24992, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[8].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[8].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[8].longitude, value=14.63474, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].name, value=Optional[Perg], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[8].name[0], value=Perg, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[8].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[8].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[9], value=[lat=48.21272, lon=13.49272, ele=442.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[9].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].elevation, value=Optional[442.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[9].elevation[0], value=442.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[9].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[9].latitude, value=48.21272, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[9].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[9].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[9].longitude, value=13.49272, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].name, value=Optional[Ried im Innkreis], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[9].name[0], value=Ried im Innkreis, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[9].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[9].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[10], value=[lat=48.5724264, lon=13.9892409, ele=599.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
